product_id,product_name,main_category,sub_category,brand
23865,Dr. Oetker Pizza Rustica Bolognese  570.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
20224,"StrÃ¸m-Larsen Hamburger med Koriander, Chili og Persille 4 stk x 160g 640.00 g",KjÃ¸tt og kylling,Hamburgere,StrÃ¸m-Larsen
26489,L'Or L'Or Kaffekapsler Lungo Elegante Intensity 6 10.00 stk,Drikkevarer,Kaffe,L'Or
27273,Polly Polly PeanÃ¸tter Lettsaltet  300.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Polly
16146,Mr. Muscle Silver Polish SÃ¸lvpuss  125.00 ml,TÃ¸rkepapir og vaskemidler,Vaskemidler,Mr. Muscle
20314,Helios Mandler Ã˜kologisk 150.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Helios
9848,S&W BÃ¸nner Chili  439.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,S&W
130,Tine Ekte MeierismÃ¸r  500.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Tine
554,Stabburet LaksepÃ¥legg med varmrÃ¸kt laks  90.00 g,PÃ¥legg,FiskepÃ¥legg,Stabburet
18406, Fyrstekake  450.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,
24578,Godehav RÃ¸kt Ã˜rret i Bit  400.00 g,Fisk og sjÃ¸mat,RÃ¸kt og gravet fisk,Godehav
10852,Freia Melkesjokolade Med Japp  200.00 g,Snacks og godteri,Sjokolade,Freia
210,Nora Potetstappe Hjemmelaget 450.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,Nora
21478, Skumpinne Mais & Hirse  40.00 g,Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",
14737, Party Poppers  12.00 stk,Husholdning og tekstil,Diverse husholdning,
9842,Emmy's Quinoa Miks  400.00 g,Middager og tilbehÃ¸r,Ris og gryn,Emmy's
427,Lerum Husholdningssaft Uten tilsatt sukker 0.90 l,Drikkevarer,Saft,Lerum
25334,Oslo Brewing Company Mellow IPA  0.33 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Oslo Brewing Company
15387,Cloetta Malaco Fox Sitronkaramell 2 biter 14.50 g,Snacks og godteri,Godteri,Cloetta
17695,Paramount Paramount KS Red  20.00 stk,Snus og tobakk,Sigaretter,Paramount
5383,"MAM Mam Smokk Original  Tilfeldig farge, 0-6mnd 2.00 stk",Barneprodukter,Smokker og tÃ¥teflasker,MAM
27724,Norway Seafoods Fish and Chips Rett i Ovnen 500.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Norway Seafoods
513,Fanta Fanta Orange  0.50 l,Drikkevarer,Brus,Fanta
3916,Marlboro Marlboro Double Burst  20.00 stk,Snus og tobakk,Sigaretter,Marlboro
27133,FreshFlowers Tulipaner RÃ¸d  10.00 stk,Blomster og planter,Snittblomster,FreshFlowers
23910,Berthas Berthas Serinakaker  300.00 g,Jul,Pepperkaker og andre julekaker,Berthas
23023, Norsk Ukeblad  1.00 stk,Magasiner og bÃ¸ker,Magasiner,
15891,Wasa Fullkorn Skorpe Uten Sukker  300.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
4141,Billys Billys Pan Pizza Original  170.00 g,Pizza og taco,Snacking,Billys
21640,Fjordland Laks og Pasta  350.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
23873,Dr. Oetker Ristorante Spinaci  390.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
26129,Prima Laksefilet Naturell med Skinn Prima 500.00 g,Fisk og sjÃ¸mat,Fersk fisk,Prima
15043, Tesil  1.00 stk,Husholdning og tekstil,KjÃ¸kkenredskap,
799,"Bambino Kopp Assorterte farger, SÃ¸lefri 1.00 stk",Barneprodukter,Smokker og tÃ¥teflasker,Bambino
24990,Blenda Blenda Sensitive Hvitt  1.04 kg,TÃ¸rkepapir og vaskemidler,Klesvask,Blenda
25739,Grandiosa Grandiosa Nybakt med Pepperoni  480.00 g,Pizza og taco,Fryst pizza,Grandiosa
23476,Tine Piano BringebÃ¦rgelÃ©  1.00 l,Is og desserter,Dessert og iskake,Tine
27499," Orchard Thieves Apple Cider 4 x 0,33l 1.32 l","Ã˜l, cider og rusbrus",Cider og rusbrus,
19984,"Tuborg Tuborg GrÃ¸n 12 x 0,33l 3.96 l","Ã˜l, cider og rusbrus",Ã˜l,Tuborg
16513,REMA 1000 Familiefavoritt Grovkuttet  500.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,REMA 1000
23882,Salatmester'n  Kreps- & Rekesalat  200.00 g,PÃ¥legg,SalatpÃ¥legg,Salatmester'n 
27129,FreshFlowers Alstromeria Hvit 45 cm 8.00 stk,Blomster og planter,Snittblomster,FreshFlowers
27459,Toro TORO smaksrike baser assortert variant VareprÃ¸ve 1.00 stk,,,Toro
22378,NÃ¦rbakst Thorstensen VestfoldbrÃ¸d  1.00 stk,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,NÃ¦rbakst
10691,Toro Brun Saus med LÃ¸k  47.00 g,Middager og tilbehÃ¸r,Posesauser,Toro
15558,PetterÃ¸e's PetterÃ¸e's 3 Blanding Lys BlÃ¥  50.00 g,Snus og tobakk,Rulletobakk,PetterÃ¸e's
15423,Dan Cake Sitronkake Med Glasur  350.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,Dan Cake
26281,Lerum Eplejuice  1.50 l,Drikkevarer,Juice,Lerum
14461,Toro Fersk GrÃ¸nnsaksPasta Brokkoli & Erter 250.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Toro
11983,Tine MatflÃ¸te 20% fett  1.00 l,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
11296,Dolce Gusto NescafÃ© Dolce Gusto Zoegas SkÃ¥nerost 16 kapsler 16.00 stk,Drikkevarer,Kaffe,Dolce Gusto
9758,Collett D-vitamin  90.00 stk,Legemidler og helsekost,Helsekost,Collett
21865,Polar Seafood Crab Sticks  250.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Polar Seafood
3667,Gilde KjÃ¸ttpÃ¸lse Skinnfri  450.00 g,KjÃ¸tt og kylling,PÃ¸lser,Gilde
24497,Grilstad Pepper Snack  40.00 g,PÃ¥legg,Spekemat og salami,Grilstad
10670,"Toro Buljongpulver MÃ¸rk Gir 7,5l ferdig buljong 7.50 l",Olje og krydder,Buljong og fond,Toro
27177,Freia Premium Dark  47.00 g,Snacks og godteri,Sjokolade,Freia
27620, Heia Salami og Heia FÃ¥repÃ¸lse assortert variant VareprÃ¸ve 1.00 stk,,,
27907,Always Always Bind Secure Night  16.00 stk,Hygieneartikler,Bind og tamponger,Always
21472,SchÃ¤r Pizzabunn Glutenfri  300.00 g,BrÃ¸d og frokostblandinger,Deiger og bunner,SchÃ¤r
20302,Helios Svisker Ã˜kologisk 150.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Helios
18733,Nidar PÃ¥skemarsipan Kolibriegg  58.00 g,Snacks og godteri,Sjokolade,Nidar
14725,Babybel Baybel Mini Gouda   120.00 g,Oster,Spesialoster,Babybel
19873,Diplom-Is FRI Vanilje Is med Sjokoladebiter Laktosefri 750.00 ml,Is og desserter,Is i boks,Diplom-Is
5158,Salatmester'n  Italiensk Salat  400.00 g,PÃ¥legg,SalatpÃ¥legg,Salatmester'n 
4717,Stranda Strandaskinke  150.00 g,PÃ¥legg,Spekemat og salami,Stranda
7483,Semper HavreknekkebrÃ¸d Glutenfri 215.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Semper
24371,Disney Leppepomade Minnie 1.00 stk,"Shampo, sÃ¥pe og hudpleie",BarnesÃ¥pe og babyolje,Disney
28016,Freia Kvikk Lunsj MÃ¸rk vareprÃ¸ve 1.00 stk,,,Freia
25738,Grandiosa Grandiosa Nybakt med Skinke  515.00 g,Pizza og taco,Fryst pizza,Grandiosa
24665,Sunniva PÃ¦re og BringebÃ¦r Juice  1.00 l,Drikkevarer,Juice,Sunniva
14629," Kubbelys Hvit 5,8x13 cm 1.00 stk",Husholdning og tekstil,LyspÃ¦rer,
2227,Tine Vaniljekesam Mager 420.00 g,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
13378,REMA 1000 Baguette Grov Steinovnsbakt  250.00 g,BrÃ¸d og frokostblandinger,Langtidsholdbare brÃ¸d,REMA 1000
8780,REMA 1000 RÃ¸dbeter  530.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
17746," Dill Gourmet Frisk i Pose, Etiopia 20.00 g",Frukt og grÃ¸nt,Urter og spirer,
432,Tine Kremost Pepper 125.00 g,Oster,SmÃ¸reost og prim,Tine
14479,Stabburet TomteglÃ¸gg Krydder  1.00 l,Drikkevarer,Kaffe,Stabburet
10861,Freia Toffin Classic  140.00 g,Snacks og godteri,Sjokolade,Freia
13714,"Pierre Robert Hold-In 50 den Sort, Str. 40-44 1.00 stk",Husholdning og tekstil,UndertÃ¸y,Pierre Robert
24993,Comfort Comfort Exotic Dream  750.00 ml,TÃ¸rkepapir og vaskemidler,Klesvask,Comfort
2350,Ilchester Cheddar  200.00 g,Oster,Gulost,Ilchester
13870,Uncle Ben's Tikka Masala Saus  450.00 g,Asiatisk,Indisk,Uncle Ben's
1570,Blue Dragon Fish Sauce  150.00 ml,Olje og krydder,Oljer og eddik,Blue Dragon
27940,Prima Tynnribbe Krydret Laveste Pris 2.25 kg,KjÃ¸tt og kylling,Julens kjÃ¸tt og kylling,Prima
1537,Lano Lano HÃ¥ndsÃ¥pe Refill 300.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Lano
26468, Brokkolispirer Norge 50.00 g,Frukt og grÃ¸nt,Urter og spirer,
26288,Prima Gulost Revet Ã˜konomi  500.00 g,Oster,Revet ost,Prima
13438,NestlÃ© Junior 4 Frukter Smoothie  110.00 g,Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",NestlÃ©
6772,Natusan Babyoil Uten Parfyme  200.00 ml,Barneprodukter,VÃ¥tservietter og sÃ¥pe,Natusan
24272,Froosh Smoothie BlÃ¥bÃ¦r & BringebÃ¦r  250.00 ml,Drikkevarer,Smoothie,Froosh
25845,"Coca-Cola Urge Boks 4 x 0,33l 1.32 l",Drikkevarer,Brus,Coca-Cola
5140,Vita Hjertego' Vita Pro Aktiv  250.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Vita Hjertego'
27771, Rabarbra Fersk Norge 4.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
9338," PÃ¦re Santa Maria, Italia 4.00 stk",Frukt og grÃ¸nt,Frukt,
5254,REMA 1000 Mariekjeks  600.00 g,"Kaker, kjeks og desserter",Kjeks,REMA 1000
24100,Salatmester'n  Rekekabaret  300.00 g,Fisk og sjÃ¸mat,Fiskekaker,Salatmester'n 
25354,Stimorol Stimorol Max Spearmint  22.00 g,Snacks og godteri,Tyggis og pastiller,Stimorol
27950,SÃ¦tre Digestive Fullkorn  400.00 g,"Kaker, kjeks og desserter",Kjeks,SÃ¦tre
16759,Cloetta Pez Figur Assortert Figur 3.00 g,Snacks og godteri,Godteri,Cloetta
10667,"Toro Buljongpulver Lys Gir 7,5 l ferdig buljong 7.50 l",Olje og krydder,Buljong og fond,Toro
7255,Old El Paso Salsa Thick'n Chunky Hot 340.00 g,Pizza og taco,Taco,Old El Paso
18271,Nordfjord Ostesnitzel 4 stk 500.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,Nordfjord
27772,Vita Hjertego' Vita Hjertego Lett margarin VareprÃ¸ve 1.00 stk,,,Vita Hjertego'
24693,Clipper Te Snore & Peace  20.00 stk,Drikkevarer,Te,Clipper
23926, Ã˜kologisk Squash Spania 240.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
27972,"Hansa Borg Clausthaler Pale Lager 0,33 l vareprÃ¸ve 1.00 stk",,,Hansa Borg
690,Barilla Tagliatelle  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Barilla
26841,Tine Styrk Syrnet Melk BlÃ¥bÃ¦r Fettfri 1000.00 g,"Melk, meieriprodukter og egg",Melk,Tine
121,Kellogg's Honni Korn Smacks  450.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Kellogg's
14227,Santa Maria Ketjap Manis  0.13 l,Asiatisk,Soyasaus og chilisaus,Santa Maria
9404," Cherrytomater, RÃ¸de Norge 250.00 g",Frukt og grÃ¸nt,GrÃ¸nnsaker,
5734,Pedigree Dentastix Medium 720g 28.00 stk,Dyremat,Hundemat,Pedigree
8164,Tine Yt Restitusjonsbar Med Sjokolade 55.00 g,Snacks og godteri,Sjokolade,Tine
16672,Delikat Julesildesalat  200.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
23996,Arvid Nordquist Nero Espresso Hele BÃ¸nner 500.00 g,Drikkevarer,Kaffe,Arvid Nordquist
25049,"Jordan Hello Smile TannbÃ¸rste Soft Assortert farge, 9+ Ã¥r 1.00 stk",Hygieneartikler,Tannpleie,Jordan
319,Collett VitaminbjÃ¸rner  60.00 stk,Legemidler og helsekost,Helsekost,Collett
456,Kavli Baconost Tube 175.00 g,PÃ¥legg,Majones og tubepÃ¥legg,Kavli
5497,NestlÃ© Sviskemos Fra 4 mnd 125.00 g,Barneprodukter,Middagsglass,NestlÃ©
14272,Freia Premium 70% Pekan & Havsalt  100.00 g,Snacks og godteri,Sjokolade,Freia
23855,Nidar IFA Salt Lakris Sukkerfri  24.00 g,Snacks og godteri,Tyggis og pastiller,Nidar
18643, Saint Albray  200.00 g,Oster,Spesialoster,
26542, Poteter Kerrs Pink Norge 1.00 kg,Frukt og grÃ¸nt,Poteter,
27361,Grilstad Jubelsalami Fennikel  0.15 kg,PÃ¥legg,Spekemat og salami,Grilstad
23568,FestligeTing Liten Tallerken BlÃ¥  8.00 stk,Barneprodukter,Bursdag,FestligeTing
21697,Semper KveldsgrÃ¸t Fra 6 mnd 250.00 g,Barneprodukter,GrÃ¸t,Semper
27465,Nutrilett Nutrilett Yoghurt & Blueberry  56.00 g,Legemidler og helsekost,Proteinbar og mÃ¼slibar,Nutrilett
12994,Den Lille NÃ¸ttefabrikken Cashew Mosambik  160.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Den Lille NÃ¸ttefabrikken
24682,"Tine Biola RÃ¸dbet, Eple & Lime  1.00 l","Melk, meieriprodukter og egg",Melk,Tine
25674,LÃ¸iten SolbÃ¦rsyltetÃ¸y  200.00 g,PÃ¥legg,SyltetÃ¸y,LÃ¸iten
4849,Nordfjord Salami  150.00 g,PÃ¥legg,Spekemat og salami,Nordfjord
26721," Ã˜kologiske Klementiner, i Nett Spania 500.00 g",Frukt og grÃ¸nt,Frukt,
13006,Maille Hvitvinseddik  0.25 l,Olje og krydder,Oljer og eddik,Maille
26819,Nutrilett Nutrilett Nut & Chia  30.00 g,Legemidler og helsekost,Proteinbar og mÃ¼slibar,Nutrilett
17962,REMA 1000 Lev Vel Smoothie JordbÃ¦r & BjÃ¸rnebÃ¦r Fra 6 mnd 90.00 g,Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",REMA 1000
23,Idun Natron  50.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Idun
13033,OB Pro Comfort Super Plus  16.00 stk,Hygieneartikler,Bind og tamponger,OB
2455,Q-meieriene Skyr SkogsbÃ¦rkick Med Musli 170.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
25743,Violife Vegetabilsk Kremost Original Melkefri 200.00 g,Oster,SmÃ¸reost og prim,Violife
23420,Den Lille NÃ¸ttefabrikken Spesial uten Salt  170.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Den Lille NÃ¸ttefabrikken
17524,SynnÃ¸ve HvitlÃ¸ksmÃ¸r  90.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,SynnÃ¸ve
26410, TÃ¸rket Skogssopp Blandet Tyskland 50.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
25281,L'Oreal Men Expert Hydra Energetic Shower  300.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,L'Oreal
18220,REMA 1000 Buksebleier Junior Str.5 10-18kg 30.00 stk,Barneprodukter,Bleier,REMA 1000
8843, BjÃ¸rkepinner til PinnekjÃ¸tt  20.00 stk,Husholdning og tekstil,Diverse husholdning,
4750,Nordfjord Kokt Skinke  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Nordfjord
8026,"Ringnes Ringnes Lite Glutenfri, 6 x 0,5l 3.00 l","Ã˜l, cider og rusbrus",Ã˜l,Ringnes
9932, Le CrÃ©mier de Chaumes  250.00 g,Oster,Spesialoster,
5587,Dolce Gusto Dolce Gusto Intenso Grande 16 kapsler 160.00 g,Drikkevarer,Kaffe,Dolce Gusto
26338, KnutekÃ¥l Spania/ Italia 300.00 g,Frukt og grÃ¸nt,Salater og kÃ¥l,
23386,Elvital Color Vive Balsam ElVital 250.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Elvital
23419,AXA AXA MÃ¼sli BlÃ¥bÃ¦r Glutenfri 385.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,AXA
23170,Grans Bryggeri AS Taffel vann m/kullsyre 0.45 l,Drikkevarer,Vann og mineralvann,Grans Bryggeri AS
633,Delikat Kyllingsalat  200.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
15094,Go Green Fullkornscouscous  400.00 g,Middager og tilbehÃ¸r,Ris og gryn,Go Green
8750,REMA 1000 GrÃ¸nn Oliven Med Paprika  340.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
24042,Nordfjord XXL KjÃ¸ttkaker  1.13 kg,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,Nordfjord
17740,Q-meieriene Q Barneyoghurt Banan  135.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
509,Ringnes Farris Bris Mango & Papaya  0.50 l,Drikkevarer,Vann og mineralvann,Ringnes
25398,REMA 1000 SolsikkefrÃ¸  2.50 kg,Dyremat,Fuglemat,REMA 1000
19840,Diplom-Is Royal Vanilje  0.90 l,Is og desserter,Is i boks,Diplom-Is
25952,PÃ¥gen Toast Halvgrov  650.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,PÃ¥gen
5059,Soft Style Bomullspads  80.00 stk,Hygieneartikler,Bomull og ansiktsrens,Soft Style
12073,Tine Sprett Tropisk drikk  250.00 ml,Drikkevarer,Saft,Tine
23920," Ã˜kologiske PÃ¦rer, Conference 3-4 stk Belgia/Holland 500.00 g",Frukt og grÃ¸nt,Frukt,
21946,Pampers Pampers Bleie Baby Dry S6 15+ kg 68.00 stk,Barneprodukter,Bleier,Pampers
3565,Gilde Servelat  150.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Gilde
27416," Stekemix Butternut Purre Gulrot Babymais & AspargesbÃ¸nner, Kenya 200.00 g",Frukt og grÃ¸nt,Ferdigkuttet frukt og grÃ¸nt,
82,Tine Yoghurt Vanilje  500.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
27588,Maxim Maxim Maxim 40% Proteinbar Saltycaramel 50 g VareprÃ¸ve 1.00 stk,,,Maxim
1264,Lerum Eple & PÃ¦resaft Uten Tilsatt Sukker 0.90 l,Drikkevarer,Saft,Lerum
20887,Q-meieriene Skyr Kokos  175.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
23579, SpylervÃ¦ske BlÃ¥tind  3.00 l,Husholdning og tekstil,Diverse husholdning,
24072,Prior Kalkunbacon Skivet  140.00 g,KjÃ¸tt og kylling,Bacon og tilbehÃ¸r,Prior
24983,Denta Kids Fluorskyll JordbÃ¦rsmak  500.00 ml,Hygieneartikler,Tannpleie,Denta Kids
25614,Knorr Indian Currysuppe  570.00 ml,Middager og tilbehÃ¸r,Supper,Knorr
20275,Helios MÃ¼sli Knasende med Frukt Ã˜kologisk 375.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Helios
14614, Duftlys i Glass Vanilla  1.00 stk,Husholdning og tekstil,Stearinlys,
6151,Toro Kapers  100.00 g,Olje og krydder,Krydder,Toro
11572,French Bakery Gourmet GrovbrÃ¸d Frossent halvstekt 670.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,French Bakery
15,MÃ¸llerens Rug Sammalt Fin 1.00 kg,Mel og bakeingredienser,Mel og sukker,MÃ¸llerens
3145,Soft Flora Soft Flora Original  600.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Soft Flora
9509,Berthas Pepperkaker  300.00 g,Jul,Pepperkaker og andre julekaker,Berthas
435,Tine Jarlsberg 27%  700.00 g,Oster,Gulost,Tine
23502,Tuborg Tuborg JuleÃ¸l  3.00 l,Jul,JuleÃ¸l,Tuborg
14713, FestblÃ¥se  6.00 stk,Husholdning og tekstil,Diverse husholdning,
11233,NestlÃ© Rotfrukter Med Laks & Sitron Fra 8 mnd 195.00 g,Barneprodukter,Middagsglass,NestlÃ©
24810,Martin Pouret BringebÃ¦reddik  250.00 ml,Olje og krydder,Oljer og eddik,Martin Pouret
17125,Nordfjord Skinke RÃ¸kt  170.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Nordfjord
1519,Blenda Blenda Sensitive TÃ¸yvaskemiddel Flytende 595.00 ml,TÃ¸rkepapir og vaskemidler,Klesvask,Blenda
26108,NestlÃ© Spagetti Bolognese Ã˜kologisk Fra 8 mnd 190.00 g,Barneprodukter,Middagsglass,NestlÃ©
21769,King Oscar Gaffelbiter i Dill  50.00 g,Fisk og sjÃ¸mat,Hermetisert sjÃ¸mat,King Oscar
25923,Freia Monolit Mini  30.00 g,Snacks og godteri,Sjokolade,Freia
23847,Nidar Julemarsipan  193.00 g,Snacks og godteri,Sjokolade,Nidar
9140,Mills Soyaolje  1.00 l,Olje og krydder,Oljer og eddik,Mills
200,Hatting Grove Rundstykker 10stk 600.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Hatting
8476,REMA 1000 Hakkede Tomater Med Basilikum  390.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
744,Toro Italiensk gryte  178.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,Toro
4477,REMA 1000 BÃ¸kerÃ¸kt HerregÃ¥rdsskinke  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,REMA 1000
15136,"Kjeldsberg Kaffebrenneri Kaffe, Kokemalt  250.00 g",Drikkevarer,Kaffe,Kjeldsberg Kaffebrenneri
24890,"Domstein Ã˜rretfilet med Skinn Oppdrett, Fersk 400.00 g",Fisk og sjÃ¸mat,Fersk fisk,Domstein
9293," Asparges GrÃ¸nn Ekstra store Store, Peru 450.00 g",Frukt og grÃ¸nt,GrÃ¸nnsaker,
25101,Det Glutenfrie Verksted Focacciamix  430.00 g,Mel og bakeingredienser,Ferdigmikser,Det Glutenfrie Verksted
2260,Yoplait Yoplait 00% JordbÃ¦r & BringebÃ¦r 4x125g 500.00 g,"Melk, meieriprodukter og egg",Yoghurt,Yoplait
8550,REMA 1000 Eggnudler  250.00 g,Middager og tilbehÃ¸r,Pasta og nudler,REMA 1000
12751,"Garnier 4 Brun Nutrisse Creme, 140ml 1.00 stk","Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Garnier
2176,Pukka Pukka Peppermint & Licorice Tea  20.00 stk,Drikkevarer,Te,Pukka
23182,HÃ¤agen Dazs Little Favourites 4 forskjellige smaker 400.00 ml,Is og desserter,Porsjonsis,HÃ¤agen Dazs
9857,Mutti Mutti Tomater Hele  400.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Mutti
23807,FinsbrÃ¥ten Juleskinke Honningmarinert  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,FinsbrÃ¥ten
7078,Define Balsam Argan Oil 200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Define
1118,Mills Leverpostei Ovnsbakt  185.00 g,PÃ¥legg,Leverpostei,Mills
17425,Jozo Kvernsalt  0.50 kg,Olje og krydder,Krydder,Jozo
27642, Hvit Asparges Fersk 4-6 stk Holland 400.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
8556,REMA 1000 Universalspray  500.00 ml,TÃ¸rkepapir og vaskemidler,Vaskemidler,REMA 1000
14431,Jordan Superklut Tilfeldig mÃ¸nster 2.00 stk,TÃ¸rkepapir og vaskemidler,"Kluter, svamper og hansker",Jordan
27352,"Stabburet Nugatti SÃ¸tt, Salt og SprÃ¸tt  325.00 g",PÃ¥legg,Honning og sÃ¸tpÃ¥legg,Stabburet
24256,Eligo Organic JordbÃ¦rsyltetÃ¸y Uten Sukker Ã˜kologisk 275.00 g,PÃ¥legg,SyltetÃ¸y,Eligo Organic
25831, Aftenposten Historie  1.00 stk,Magasiner og bÃ¸ker,Magasiner,
19048, RÃ¸dlÃ¸k Skivet Norge/ Spania 500.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
9212, GulrÃ¸tter 2. Sortering Norge 1.00 kg,Frukt og grÃ¸nt,GrÃ¸nnsaker,
4963,REMA 1000 Hvitost  1.00 kg,Oster,Gulost,REMA 1000
27083,Proteinfabrikken BCAA Gummies  150.00 g,Trening,Proteinsnacks og vitamingodis,Proteinfabrikken
27998,Fjordland Julestek  515.00 g,,,Fjordland
4639,Nordfjord GrillpÃ¸lse  560.00 g,KjÃ¸tt og kylling,PÃ¸lser,Nordfjord
27513,"Kolonihagen Yoghurt Naturell Gresk Inspirert, Ã˜kologisk 400.00 g","Melk, meieriprodukter og egg",Yoghurt,Kolonihagen
1660,SÃ¦tre Bixit Orginal  300.00 g,"Kaker, kjeks og desserter",Kjeks,SÃ¦tre
265,Maarud Soletti Saltstenger  250.00 g,Snacks og godteri,Potetchips og snacks,Maarud
24088,Greenchoice PeanÃ¸ttsmÃ¸r Crunchy Ã˜kologisk 340.00 g,PÃ¥legg,Honning og sÃ¸tpÃ¥legg,Greenchoice
21859,Kjartans Honning Skogshonning Ren  350.00 g,PÃ¥legg,Honning og sÃ¸tpÃ¥legg,Kjartans Honning
14056,"Det Glutenfrie Verksted Paibunn Mix Glutenfri, 2x200g 400.00 g",Mel og bakeingredienser,Ferdigmikser,Det Glutenfrie Verksted
6304,Toro Pasta Bolognese Rett i Koppen 65.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Toro
26324,Lerum Aprikos HeimefrÃ¥  360.00 g,PÃ¥legg,SyltetÃ¸y,Lerum
23896,Berthas Double Chocolate Muffins  102.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,Berthas
25085,Botanicals Rich Infusion Mask  200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Botanicals
8554,Soft Style Bomullspinner Med Papirpinne 300.00 stk,Hygieneartikler,Bomull og ansiktsrens,Soft Style
23500,"Ringnes Ringnes JuleÃ¸l 6 x 0,5 ltr 3.00 l",Jul,JuleÃ¸l,Ringnes
19867,Diplom-Is Favoritter fra Isbaren Sjokopistasj  1.50 l,Is og desserter,Is i boks,Diplom-Is
